TERRYR,year_,Count,InABS
CHOP95,1995,7727,FALSE
CURY95,1995,5600,TRUE
DEER95,1995,4789,TRUE
ELIN95,1995,7135,TRUE
ELOP95,1995,1153,TRUE
EQUS95,1995,4981,FALSE
FARS95,1995,4035,TRUE
FENC95,1995,3331,FALSE
HARY95,1995,4801,FALSE
HICE95,1995,3423,TRUE
JERE95,1995,2884,TRUE
KETH95,1995,1740,FALSE
LINX95,1995,5432,FALSE
LOCK95,1995,6846,TRUE
LOOP95,1995,6659,FALSE
LOPZ95,1995,5358,TRUE
MCBY95,1995,8291,FALSE
MERL95,1995,507,FALSE
MITA95,1995,2440,FALSE
MRGO95,1995,4342,FALSE
MUME95,1995,4628,TRUE
N7RD95,1995,8691,TRUE
NMIT95,1995,5807,FALSE
NNWX95,1995,6093,FALSE
NOBS95,1995,4895,FALSE
NPOL95,1995,5036,TRUE
NRID95,1995,5980,TRUE
NWES95,1995,10487,FALSE
PAST95,1995,5688,FALSE
PINE95,1995,2478,FALSE
PLAZ95,1995,6283,TRUE
POLA95,1995,6462,TRUE
POWL95,1995,5316,TRUE
RUSS95,1995,6536,TRUE
S18E95,1995,4302,TRUE
SCOB95,1995,6061,TRUE
SCOP95,1995,9957,TRUE
SCRP95,1995,3605,FALSE
SFLA95,1995,12767,TRUE
SHIC95,1995,1791,TRUE
SIBR95,1995,3004,FALSE
SIXS95,1995,2568,TRUE
SLUM95,1995,1238,TRUE
SORA95,1995,11654,TRUE
SWAL95,1995,4409,FALSE
TOMB95,1995,3597,TRUE
TP3995,1995,2652,TRUE
WAHO95,1995,10141,TRUE
WCPR95,1995,10129,TRUE
WWSX95,1995,8195,FALSE
XRDS95,1995,7471,TRUE
ANNI96,1996,7860,TRUE
BALD96,1996,3322,FALSE
BEND96,1996,6597,TRUE
BIGL96,1996,7588,TRUE
BNCH96,1996,7258,TRUE
CACT96,1996,5191,FALSE
CHOP96,1996,5711,FALSE
CRAN96,1996,1251,FALSE
CRNR96,1996,1339,FALSE
CTRW96,1996,2711,TRUE
CURY96,1996,4355,TRUE
DEER96,1996,4362,TRUE
EBAY96,1996,3584,TRUE
ECUL96,1996,1286,TRUE
ELIN96,1996,10500,TRUE
EQUS96,1996,6042,FALSE
FARS96,1996,4043,TRUE
FENC96,1996,3820,FALSE
HARY96,1996,1378,TRUE
HICE96,1996,2347,TRUE
JERE96,1996,4763,FALSE
KETH96,1996,3465,FALSE
LINX96,1996,4616,FALSE
LOCK96,1996,6506,TRUE
LOPZ96,1996,4536,TRUE
MARY96,1996,3751,TRUE
MCBY96,1996,8701,FALSE
MERL96,1996,3912,FALSE
MITA96,1996,4343,FALSE
MRGO96,1996,2067,FALSE
MUME96,1996,6080,TRUE
N18E96,1996,4244,TRUE
N7RD96,1996,7576,TRUE
NBAL96,1996,1584,FALSE
NMIT96,1996,2985,FALSE
NNWX96,1996,4146,FALSE
NO1996,1996,4866,TRUE
NPOL96,1996,2449,TRUE
NRID96,1996,8019,TRUE
NWES96,1996,6933,TRUE
PAST96,1996,4408,FALSE
PINE96,1996,1745,FALSE
PLAZ96,1996,3677,TRUE
POLA96,1996,8791,TRUE
POWL96,1996,7273,TRUE
PRAN96,1996,1090,TRUE
PUMP96,1996,2293,TRUE
RUSS96,1996,7967,FALSE
S18E96,1996,3148,TRUE
SCOB96,1996,5495,TRUE
SCOP96,1996,9086,TRUE
SCRP96,1996,3290,FALSE
SFLA96,1996,5473,TRUE
SFLS96,1996,3153,TRUE
SHIC96,1996,2441,TRUE
SIBR96,1996,1198,FALSE
SIXS96,1996,3210,TRUE
SLUM96,1996,3332,TRUE
SORA96,1996,7785,TRUE
SWAL96,1996,3879,FALSE
SWSE96,1996,3932,TRUE
TOAK96,1996,3687,TRUE
TOMB96,1996,3248,TRUE
TP3996,1996,3391,TRUE
WCPR96,1996,6621,TRUE
WCUL96,1996,5170,FALSE
WWSX96,1996,7306,FALSE
XRDS96,1996,6991,TRUE
ANNI97,1997,8998,TRUE
BALD97,1997,2689,TRUE
BIGL97,1997,6317,TRUE
BNCH97,1997,4867,TRUE
BUBO97,1997,2171,TRUE
CACT97,1997,6421,FALSE
CHOP97,1997,4865,FALSE
CRNR97,1997,1393,FALSE
CURY97,1997,5537,TRUE
DEER97,1997,5036,TRUE
EBAY97,1997,6651,TRUE
ELIN97,1997,4190,TRUE
EQUS97,1997,3536,FALSE
FARS97,1997,3881,TRUE
FENC97,1997,2309,FALSE
FLSH97,1997,2752,TRUE
HARY97,1997,1734,TRUE
HELP97,1997,2540,TRUE
HICE97,1997,3100,TRUE
HICN97,1997,1537,TRUE
IBRN97,1997,1157,FALSE
JERE97,1997,3357,TRUE
KETH97,1997,1184,FALSE
LINS97,1997,3804,TRUE
LINX97,1997,4326,FALSE
LOCK97,1997,7562,TRUE
LOPZ97,1997,6268,TRUE
MARY97,1997,3508,TRUE
MCBY97,1997,2005,FALSE
MERL97,1997,989,TRUE
MITA97,1997,4006,FALSE
MRGO97,1997,2597,TRUE
MUME97,1997,3450,TRUE
N18E97,1997,4448,TRUE
N7RD97,1997,8662,TRUE
NJCT97,1997,2266,TRUE
NMIT97,1997,2554,TRUE
NNWX97,1997,2360,TRUE
NO1997,1997,3735,TRUE
NPOL97,1997,5204,TRUE
NRID97,1997,9081,TRUE
NWES97,1997,2635,TRUE
PAST97,1997,4016,FALSE
PLAZ97,1997,7634,TRUE
POLA97,1997,5952,TRUE
POWL97,1997,5306,TRUE
PRAN97,1997,3579,TRUE
RUSB97,1997,2570,TRUE
RUSS97,1997,2845,TRUE
SCOB97,1997,5464,TRUE
SCOP97,1997,9234,TRUE
SCRP97,1997,1133,FALSE
SFLA97,1997,4259,TRUE
SFLS97,1997,5465,TRUE
SHIC97,1997,4075,TRUE
SIBR97,1997,2052,FALSE
SIXS97,1997,3473,TRUE
SLUM97,1997,609,TRUE
SORA97,1997,7567,TRUE
SWAL97,1997,2817,TRUE
TP3997,1997,2343,TRUE
UTER97,1997,1836,TRUE
WAHO97,1997,5061,TRUE
WCPR97,1997,6705,TRUE
WCUL97,1997,4371,TRUE
WWSX97,1997,1237,TRUE
XRDS97,1997,7675,TRUE
YTRE97,1997,4012,TRUE
ANNI98,1998,10622,TRUE
ASPH98,1998,5052,TRUE
BALD98,1998,2443,FALSE
BIGL98,1998,5980,TRUE
BNCH98,1998,10484,TRUE
BUBO98,1998,1888,FALSE
CACT98,1998,5269,FALSE
CAPE98,1998,1689,TRUE
CHOP98,1998,3700,FALSE
CTRN98,1998,9948,TRUE
CURY98,1998,1373,TRUE
DEER98,1998,5055,TRUE
EBAY98,1998,9985,TRUE
ELIN98,1998,6348,TRUE
EQUS98,1998,3551,FALSE
FARS98,1998,7096,TRUE
FENC98,1998,3798,FALSE
HARY98,1998,3641,FALSE
HELP98,1998,2526,TRUE
HICE98,1998,3655,TRUE
HICN98,1998,3493,TRUE
IBRN98,1998,2335,FALSE
JERE98,1998,3715,FALSE
KETH98,1998,3047,FALSE
LINS98,1998,1272,TRUE
LINX98,1998,7719,FALSE
LOPZ98,1998,7365,TRUE
MCBY98,1998,4682,FALSE
MERL98,1998,3182,TRUE
MIDR98,1998,2163,TRUE
MITA98,1998,3922,FALSE
MRGO98,1998,3449,FALSE
MUME98,1998,2090,TRUE
N18E98,1998,6038,TRUE
N7RD98,1998,4518,TRUE
NMIT98,1998,5894,FALSE
NO1998,1998,2105,TRUE
NPOL98,1998,10919,TRUE
NR1D98,1998,9968,TRUE
PAST98,1998,2464,FALSE
POLA98,1998,6226,TRUE
POWL98,1998,7844,TRUE
PRAN98,1998,3282,TRUE
RUSS98,1998,5770,TRUE
SCOB98,1998,4380,TRUE
SCOP98,1998,8767,TRUE
SCRP98,1998,2359,FALSE
SFLA98,1998,5436,TRUE
SFLS98,1998,5665,TRUE
SHIC98,1998,4188,TRUE
SORA98,1998,7715,TRUE
SWAL98,1998,3155,FALSE
TEMP98,1998,927,TRUE
WAHO98,1998,5738,TRUE
WCPR98,1998,8061,TRUE
WLAK98,1998,1515,TRUE
WWSX98,1998,928,TRUE
XRDS98,1998,15086,TRUE
ANNI99,1999,10320,TRUE
BALD99,1999,3369,FALSE
BIGL99,1999,10856,TRUE
BNCH99,1999,4102,TRUE
BUBO99,1999,1206,FALSE
CACT99,1999,6230,FALSE
CHOP99,1999,3878,FALSE
COPS99,1999,5519,TRUE
CTRN99,1999,5941,TRUE
CURY99,1999,5525,TRUE
DICE99,1999,1620,TRUE
EBAY99,1999,6501,TRUE
ELIN99,1999,9728,TRUE
EQUS99,1999,5354,FALSE
FARS99,1999,8807,TRUE
FBYN99,1999,403,FALSE
FENC99,1999,7083,FALSE
HARY99,1999,3764,FALSE
HELP99,1999,2629,TRUE
HICE99,1999,6299,TRUE
HICN99,1999,2128,TRUE
IBRN99,1999,2272,FALSE
JERE99,1999,4155,FALSE
KETH99,1999,4214,FALSE
LAZT99,1999,3387,FALSE
LINS99,1999,4326,TRUE
LINX99,1999,6192,FALSE
LOPZ99,1999,5833,TRUE
MCBY99,1999,2018,FALSE
MERL99,1999,3915,TRUE
MIDR99,1999,3198,TRUE
MITA99,1999,3786,FALSE
MRGO99,1999,4474,FALSE
MUME99,1999,2971,TRUE
N18E99,1999,5906,TRUE
N7RD99,1999,5637,TRUE
NMIT99,1999,7652,FALSE
NO1999,1999,4379,TRUE
NPOL99,1999,6308,TRUE
NR1D99,1999,9613,TRUE
NWES99,1999,3386,TRUE
PAST99,1999,970,FALSE
PLAZ99,1999,2866,TRUE
PMPE99,1999,1753,FALSE
POLA99,1999,4822,TRUE
POWL99,1999,5195,TRUE
PUMP99,1999,3386,TRUE
RATL99,1999,2240,TRUE
RUSS99,1999,5909,TRUE
SCOB99,1999,3571,TRUE
SCOP99,1999,3793,TRUE
SCRP99,1999,2775,FALSE
SFLA99,1999,3410,TRUE
SFLC99,1999,2353,TRUE
SFLS99,1999,8242,TRUE
SHIC99,1999,3158,TRUE
SORA99,1999,9432,TRUE
SWAL99,1999,3511,TRUE
SWSE99,1999,2781,TRUE
TOMB99,1999,3621,TRUE
TP3999,1999,3177,TRUE
VALL99,1999,1386,TRUE
WAHO99,1999,3276,TRUE
WCPR99,1999,5372,TRUE
XRDS99,1999,9686,TRUE
ANNI00,2000,7544,TRUE
ASPH00,2000,3833,FALSE
BALD00,2000,5752,FALSE
BIGL00,2000,5851,TRUE
BNCH00,2000,7480,TRUE
CACT00,2000,6035,FALSE
CHOP00,2000,5934,FALSE
COPS00,2000,4395,TRUE
CTRN00,2000,4954,TRUE
CURY00,2000,4178,TRUE
DICE00,2000,3075,TRUE
EBAY00,2000,7437,TRUE
ELIN00,2000,15210,TRUE
EQUS00,2000,7798,FALSE
FARS00,2000,5446,TRUE
FENC00,2000,5891,FALSE
HICE00,2000,4786,TRUE
HICN00,2000,2146,TRUE
IBRN00,2000,2372,FALSE
JERE00,2000,3774,FALSE
KETH00,2000,4404,FALSE
LAZT00,2000,941,TRUE
LINX00,2000,3590,FALSE
LOPZ00,2000,5137,TRUE
MCBN00,2000,3586,FALSE
MCBY00,2000,10208,FALSE
MERL00,2000,2648,TRUE
MIDR00,2000,5234,TRUE
MITA00,2000,4027,FALSE
MRGO00,2000,6236,TRUE
N18E00,2000,9157,TRUE
NMIT00,2000,7054,FALSE
NO1900,2000,3207,TRUE
NOPR00,2000,3467,TRUE
NPOL00,2000,6728,TRUE
NRID00,2000,15029,TRUE
NWES00,2000,4989,TRUE
PLAZ00,2000,3097,TRUE
POLA00,2000,5202,TRUE
POWL00,2000,4995,FALSE
RUSS00,2000,6098,TRUE
SCOB00,2000,4547,TRUE
SCOP00,2000,8843,TRUE
SCRP00,2000,4129,FALSE
SFLA00,2000,4946,TRUE
SFLC00,2000,3856,TRUE
SFLM00,2000,1329,TRUE
SFLS00,2000,4801,TRUE
SHIC00,2000,2833,TRUE
SORA00,2000,5502,TRUE
SWAL00,2000,6742,FALSE
SWSE00,2000,3138,TRUE
TP3900,2000,2695,TRUE
VALL00,2000,1760,TRUE
WAHO00,2000,3876,TRUE
WCPR00,2000,6149,TRUE
XRDS00,2000,9765,TRUE
ANNI01,2001,8474,TRUE
ASPH01,2001,3960,TRUE
BALD01,2001,2387,FALSE
BIGL01,2001,13389,TRUE
BNCH01,2001,4789,TRUE
CACT01,2001,6335,FALSE
CHOB01,2001,1352,FALSE
CHOP01,2001,4221,FALSE
CTRN01,2001,4906,TRUE
CURY01,2001,3523,TRUE
DICE01,2001,4998,TRUE
EBAY01,2001,7260,TRUE
ELIN01,2001,12748,TRUE
EQUS01,2001,4365,FALSE
FARS01,2001,5102,TRUE
FENC01,2001,6786,FALSE
HICE01,2001,5195,TRUE
HICN01,2001,4214,TRUE
IBRN01,2001,2599,FALSE
JERE01,2001,2762,FALSE
KETH01,2001,2785,FALSE
LINX01,2001,8040,FALSE
LOPZ01,2001,6307,TRUE
MCBN01,2001,5307,FALSE
MCBY01,2001,10854,FALSE
MERL01,2001,3444,FALSE
MIDR01,2001,6162,TRUE
N18E01,2001,6644,TRUE
NMIT01,2001,8038,FALSE
NO1901,2001,3989,TRUE
NPOL01,2001,6399,TRUE
NRID01,2001,11581,TRUE
NWES01,2001,2942,FALSE
PINE01,2001,2963,FALSE
PLAZ01,2001,4452,TRUE
PMPE01,2001,2504,TRUE
PMPN01,2001,2038,TRUE
POLA01,2001,4582,TRUE
POWL01,2001,5096,TRUE
RUSS01,2001,8890,FALSE
SCOB01,2001,7843,TRUE
SCOP01,2001,6547,TRUE
SCRP01,2001,3231,FALSE
SFLA01,2001,3498,TRUE
SFLC01,2001,6201,TRUE
SFLS01,2001,5076,TRUE
SHIC01,2001,3190,TRUE
SORA01,2001,9128,TRUE
SWAL01,2001,2469,TRUE
SWSE01,2001,2134,TRUE
TP3901,2001,2939,TRUE
VALL01,2001,3038,TRUE
WAHO01,2001,10384,TRUE
WSIX01,2001,5301,FALSE
XRDS01,2001,7280,TRUE
ANGL02,2002,5076,TRUE
ANIS02,2002,2890,TRUE
ANNI02,2002,8390,TRUE
ASPH02,2002,4549,FALSE
BINX02,2002,6754,FALSE
BNCH02,2002,3175,TRUE
BTRN02,2002,2405,TRUE
CACT02,2002,7720,FALSE
CHOB02,2002,3225,FALSE
CHOP02,2002,5103,FALSE
CTRN02,2002,3638,TRUE
CURY02,2002,3253,TRUE
DICE02,2002,2914,TRUE
EAGR02,2002,2495,TRUE
EBAY02,2002,3248,TRUE
ELIN02,2002,9651,TRUE
FARS02,2002,6341,TRUE
FENC02,2002,5753,FALSE
HARY02,2002,3402,FALSE
HICE02,2002,4974,TRUE
HILD02,2002,2849,TRUE
HTOP02,2002,4274,TRUE
ILND02,2002,46,TRUE
JERE02,2002,6271,FALSE
LARY02,2002,1870,FALSE
LINX02,2002,6808,FALSE
LOOP02,2002,5475,TRUE
LOPZ02,2002,6247,TRUE
MCBY02,2002,8526,FALSE
MERL02,2002,4702,FALSE
N18E02,2002,6386,TRUE
N7RD02,2002,8004,TRUE
NATR02,2002,2952,TRUE
NBAY02,2002,1368,TRUE
NMIT02,2002,6934,FALSE
NO1902,2002,7742,TRUE
NPOL02,2002,4946,TRUE
NWES02,2002,3728,FALSE
NWTR02,2002,6185,TRUE
PINE02,2002,5351,FALSE
PLAZ02,2002,5160,TRUE
PMPE02,2002,3092,TRUE
POLA02,2002,6722,TRUE
POWL02,2002,4035,TRUE
PUMP02,2002,3661,TRUE
RUSS02,2002,3826,FALSE
SCOB02,2002,8365,TRUE
SCOP02,2002,9332,TRUE
SCRP02,2002,1374,FALSE
SFLA02,2002,5955,TRUE
SFLC02,2002,2852,TRUE
SFLS02,2002,4291,TRUE
SHIC02,2002,5516,TRUE
SLAK02,2002,2338,TRUE
SLOP02,2002,3720,TRUE
SORA02,2002,4472,TRUE
STAT02,2002,4542,FALSE
SWAL02,2002,5036,FALSE
SWSE02,2002,2356,TRUE
TP1102,2002,1655,TRUE
TP3902,2002,2809,TRUE
UTER02,2002,5691,TRUE
VALL02,2002,6112,TRUE
WAHO02,2002,10864,TRUE
WARY02,2002,2267,FALSE
WCOP02,2002,7075,TRUE
WMCB02,2002,5705,FALSE
WSIX02,2002,4107,FALSE
XRDS02,2002,9841,TRUE
ANIS03,2003,3759,TRUE
ANNI03,2003,9890,TRUE
ASPH03,2003,2773,TRUE
BIGL03,2003,11560,TRUE
BINX03,2003,5432,FALSE
BNCH03,2003,8125,TRUE
CACT03,2003,8161,FALSE
CHOB03,2003,5293,FALSE
CHOP03,2003,9694,FALSE
CTRN03,2003,5276,TRUE
CTRW03,2003,2750,TRUE
CURY03,2003,3277,TRUE
DICE03,2003,4653,TRUE
EBAY03,2003,4505,TRUE
ELIN03,2003,10453,TRUE
FARS03,2003,5487,TRUE
FENC03,2003,6669,FALSE
HICE03,2003,6037,TRUE
IBRN03,2003,4998,TRUE
JERE03,2003,4765,FALSE
LINX03,2003,9309,FALSE
LOOP03,2003,5885,TRUE
LOPZ03,2003,14368,TRUE
MARI03,2003,2091,FALSE
MCBY03,2003,6739,FALSE
MERL03,2003,4742,FALSE
MITA03,2003,6269,FALSE
N18E03,2003,5848,FALSE
N7RD03,2003,12025,TRUE
NO1903,2003,7385,TRUE
NPOL03,2003,3403,TRUE
NWES03,2003,5513,TRUE
PINE03,2003,4498,FALSE
PLAZ03,2003,5415,TRUE
POLA03,2003,7531,TRUE
POWL03,2003,5414,FALSE
RUSS03,2003,3748,FALSE
SCOB03,2003,6274,TRUE
SCOP03,2003,6050,TRUE
SCRP03,2003,3233,FALSE
SFLA03,2003,4055,TRUE
SFLC03,2003,4059,TRUE
SFLS03,2003,3984,TRUE
SHIC03,2003,7450,TRUE
SORA03,2003,5550,TRUE
SWAL03,2003,6195,FALSE
TP3903,2003,3130,TRUE
VALL03,2003,4506,TRUE
WAHO03,2003,6816,TRUE
WCOP03,2003,5551,TRUE
WSIX03,2003,10744,FALSE
XRDS03,2003,8386,TRUE
ANGL04,2004,3513,TRUE
ANNI04,2004,10350,TRUE
ASPH04,2004,3297,TRUE
BIGL04,2004,8963,TRUE
BINX04,2004,8000,FALSE
BNCH04,2004,3676,TRUE
CACT04,2004,7901,FALSE
CHOB04,2004,4716,FALSE
CHOP04,2004,1091,FALSE
CHOW04,2004,1156,FALSE
CRSM04,2004,6039,TRUE
CRSN04,2004,4400,FALSE
CTRN04,2004,7443,TRUE
CURY04,2004,3828,TRUE
DICE04,2004,4591,TRUE
EBAY04,2004,6188,TRUE
ELIN04,2004,7611,TRUE
FARS04,2004,5449,TRUE
FENC04,2004,7008,FALSE
HICE04,2004,11803,TRUE
JERE04,2004,5149,FALSE
KRIS04,2004,2663,FALSE
LINX04,2004,8963,FALSE
LOPZ04,2004,10298,TRUE
MARI04,2004,3320,FALSE
MATT04,2004,3976,TRUE
MCBY04,2004,6820,FALSE
MERL04,2004,6124,FALSE
MITA04,2004,4182,FALSE
N18E04,2004,5831,TRUE
N7RD04,2004,5378,TRUE
NO1904,2004,7379,TRUE
NPOL04,2004,3390,TRUE
NSWL04,2004,2676,TRUE
NWES04,2004,2848,FALSE
PEWE04,2004,1733,FALSE
PINE04,2004,4932,FALSE
PLAZ04,2004,7221,TRUE
POLA04,2004,4727,TRUE
POWL04,2004,5262,FALSE
RUSS04,2004,2947,FALSE
SAND04,2004,4273,TRUE
SCOB04,2004,6368,TRUE
SCOP04,2004,4072,TRUE
SCRP04,2004,3582,FALSE
SCUT04,2004,4645,TRUE
SFLA04,2004,3913,TRUE
SFLC04,2004,6902,TRUE
SFLS04,2004,5825,TRUE
SHIC04,2004,8235,TRUE
SLAK04,2004,5573,TRUE
SORA04,2004,4555,TRUE
SWAL04,2004,5080,FALSE
TARN04,2004,3357,TRUE
TP3904,2004,6092,TRUE
VALL04,2004,2764,TRUE
WAHO04,2004,7020,TRUE
WCOP04,2004,6133,TRUE
WCUL04,2004,2156,TRUE
WSIX04,2004,10068,FALSE
XRDS04,2004,8132,TRUE
ANGL05,2005,3743,TRUE
ANNI05,2005,6631,TRUE
ASPH05,2005,3401,TRUE
BIGL05,2005,11274,TRUE
BINX05,2005,6009,FALSE
BNCH05,2005,4378,TRUE
BUBO05,2005,3536,TRUE
CACT05,2005,4766,FALSE
CHOB05,2005,3159,FALSE
CHOP05,2005,6969,FALSE
COPS05,2005,5464,TRUE
CRSM05,2005,5453,TRUE
CRSN05,2005,8234,FALSE
CTRN05,2005,9188,TRUE
CURY05,2005,5932,TRUE
DICE05,2005,5785,TRUE
EBAY05,2005,6847,TRUE
FARS05,2005,6230,TRUE
FENC05,2005,4408,FALSE
HICE05,2005,3897,TRUE
JERE05,2005,5220,FALSE
LARR05,2005,5970,FALSE
LINX05,2005,3884,FALSE
LOPZ05,2005,11627,TRUE
MATT05,2005,3961,TRUE
MCBY05,2005,4588,FALSE
MERL05,2005,5821,FALSE
MITA05,2005,3808,TRUE
N18E05,2005,9248,TRUE
N7RD05,2005,8493,TRUE
NO1905,2005,6991,FALSE
NPOL05,2005,5703,TRUE
NSWL05,2005,3968,TRUE
NWES05,2005,2213,FALSE
PEWE05,2005,6176,FALSE
PINE05,2005,4942,FALSE
PLAZ05,2005,6295,TRUE
POLA05,2005,2763,TRUE
REED05,2005,6351,TRUE
SAND05,2005,8855,TRUE
SCOB05,2005,4736,TRUE
SCOP05,2005,6965,TRUE
SCRP05,2005,8015,FALSE
SCUT05,2005,5546,TRUE
SFLA05,2005,4575,TRUE
SFLC05,2005,7776,TRUE
SFLS05,2005,6719,TRUE
SFRR05,2005,4297,TRUE
SHIC05,2005,9530,TRUE
SLAK05,2005,6807,TRUE
SPIN05,2005,435,FALSE
SWAL05,2005,4190,FALSE
TP3905,2005,3698,TRUE
TRTL05,2005,2501,TRUE
VALL05,2005,4669,TRUE
WAHO05,2005,8011,TRUE
WCOP05,2005,6962,TRUE
WCUL05,2005,3509,TRUE
WLIN05,2005,3142,TRUE
WSIX05,2005,7856,FALSE
XRDS05,2005,8188,TRUE
ANGL06,2006,3951,TRUE
ANNI06,2006,5427,TRUE
ASPH06,2006,3584,TRUE
BECK06,2006,5496,TRUE
BIGL06,2006,5055,TRUE
BINX06,2006,6296,FALSE
BNCH06,2006,4097,TRUE
BUBO06,2006,4402,TRUE
CACT06,2006,4241,FALSE
CATE06,2006,6521,FALSE
CHIK06,2006,3188,FALSE
CHOP06,2006,4876,FALSE
CLAS06,2006,3161,TRUE
COPS06,2006,6655,TRUE
CRSM06,2006,4608,TRUE
CRSN06,2006,4405,FALSE
CTRN06,2006,5937,TRUE
CURY06,2006,4945,TRUE
DICE06,2006,7679,TRUE
EBAY06,2006,6717,TRUE
FARS06,2006,5625,TRUE
FENC06,2006,3056,FALSE
HEWT06,2006,1329,FALSE
HICE06,2006,5086,TRUE
JERE06,2006,1543,FALSE
LARR06,2006,6046,TRUE
LINX06,2006,3534,FALSE
LOPZ06,2006,4897,TRUE
MATT06,2006,3213,TRUE
MCBY06,2006,3478,FALSE
MERL06,2006,5514,FALSE
MITA06,2006,5500,FALSE
MRGO06,2006,5503,TRUE
N18E06,2006,14524,TRUE
N7RD06,2006,3553,TRUE
NBEN06,2006,4124,TRUE
NCHP06,2006,1061,FALSE
NMBY06,2006,1764,FALSE
NO1906,2006,7277,FALSE
NPOL06,2006,5517,TRUE
NRED06,2006,2797,TRUE
NSWL06,2006,5723,FALSE
NWES06,2006,3061,FALSE
NXRD06,2006,2243,TRUE
PEWE06,2006,4778,FALSE
PINE06,2006,4378,FALSE
PINS06,2006,1289,FALSE
PLAZ06,2006,5729,TRUE
POLA06,2006,4861,TRUE
RAUL06,2006,3377,TRUE
REED06,2006,5808,TRUE
SAND06,2006,8847,TRUE
SCAC06,2006,3015,FALSE
SCOB06,2006,4266,TRUE
SCOP06,2006,4580,TRUE
SCRP06,2006,3201,FALSE
SCUT06,2006,4731,TRUE
SFLA06,2006,3447,TRUE
SFLC06,2006,8264,TRUE
SFLS06,2006,8228,TRUE
SFRR06,2006,5348,TRUE
SHIC06,2006,9276,TRUE
SLAK06,2006,5872,TRUE
SNOP06,2006,2416,TRUE
SPIN06,2006,3493,FALSE
SR7006,2006,3189,TRUE
TP3906,2006,4159,TRUE
TRTL06,2006,5063,TRUE
TWEN06,2006,5480,FALSE
WAHO06,2006,4971,TRUE
WCAC06,2006,2047,FALSE
WCUL06,2006,3937,TRUE
WLIN06,2006,4532,TRUE
WSIX06,2006,4949,FALSE
XRDS06,2006,4659,TRUE
ANGL07,2007,2983,TRUE
ANNI07,2007,3910,TRUE
ASPH07,2007,4841,TRUE
BECK07,2007,2653,TRUE
BIGL07,2007,3051,TRUE
BINX07,2007,3996,FALSE
BNCH07,2007,2494,TRUE
BOBB07,2007,5039,TRUE
BUBO07,2007,5551,TRUE
CACT07,2007,3883,FALSE
CATE07,2007,5089,TRUE
CHET07,2007,4125,TRUE
CHOP07,2007,6394,FALSE
CLAS07,2007,5603,TRUE
COPS07,2007,6190,TRUE
CRSM07,2007,6044,TRUE
CRSN07,2007,4463,FALSE
CTRN07,2007,5795,TRUE
CURY07,2007,6662,TRUE
DICE07,2007,6434,TRUE
EBAY07,2007,6817,TRUE
FARS07,2007,4974,TRUE
FENC07,2007,1786,FALSE
FRED07,2007,1831,TRUE
HEWT07,2007,5637,FALSE
JERE07,2007,3277,FALSE
LARR07,2007,9397,TRUE
LOPZ07,2007,5177,TRUE
MATT07,2007,4067,TRUE
MCBY07,2007,3197,FALSE
MERL07,2007,2817,FALSE
MITA07,2007,4855,TRUE
N7RD07,2007,4323,TRUE
NBEN07,2007,2590,TRUE
NCHP07,2007,2051,FALSE
NMBY07,2007,6162,FALSE
NO1907,2007,4905,TRUE
NSWL07,2007,3287,FALSE
NWES07,2007,2181,FALSE
NXRD07,2007,2069,TRUE
PINE07,2007,5730,FALSE
PINS07,2007,2587,FALSE
PLAZ07,2007,6522,TRUE
POLA07,2007,4246,TRUE
RAUL07,2007,4904,TRUE
REED07,2007,12883,TRUE
ROSE07,2007,1815,TRUE
SAND07,2007,11994,TRUE
SCAC07,2007,3478,FALSE
SCOB07,2007,6791,TRUE
SCOP07,2007,9102,TRUE
SCRP07,2007,2877,FALSE
SCUT07,2007,5375,TRUE
SFLA07,2007,4021,TRUE
SFLC07,2007,4016,TRUE
SFLS07,2007,5059,TRUE
SFRR07,2007,9460,TRUE
SHED07,2007,2308,TRUE
SHIC07,2007,5042,TRUE
SLAK07,2007,7722,TRUE
SNOP07,2007,2784,TRUE
SR7007,2007,3363,TRUE
TP3907,2007,6653,TRUE
TRTL07,2007,4047,TRUE
TWEN07,2007,4787,FALSE
VALL07,2007,3208,TRUE
WAHO07,2007,4586,TRUE
WCAC07,2007,5594,FALSE
WCUL07,2007,4052,TRUE
WLIN07,2007,3283,TRUE
WSIX07,2007,4220,FALSE
WVAL07,2007,1780,TRUE
XRDS07,2007,3705,TRUE
ANGB08,2008,1487,TRUE
ANGL08,2008,4312,TRUE
ANNI08,2008,4619,TRUE
ASPH08,2008,3073,TRUE
ATNT08,2008,2730,TRUE
BECK08,2008,4144,FALSE
BIGL08,2008,4446,TRUE
BINX08,2008,4303,FALSE
BNCH08,2008,1571,TRUE
BOBB08,2008,11040,TRUE
BUBO08,2008,3668,TRUE
CABS08,2008,4034,TRUE
CATE08,2008,5696,FALSE
CHET08,2008,6467,TRUE
CHIK08,2008,4169,FALSE
CHOP08,2008,5760,FALSE
CIRC08,2008,4080,TRUE
CLAS08,2008,5473,TRUE
COPS08,2008,11667,TRUE
CRMB08,2008,2503,TRUE
CRSM08,2008,7350,TRUE
CRSN08,2008,4708,FALSE
CTRN08,2008,2836,TRUE
CURY08,2008,5804,TRUE
DEER08,2008,4497,TRUE
DICE08,2008,5353,TRUE
EAGR08,2008,3528,TRUE
EBAY08,2008,5136,TRUE
